num,"time","in_fuel","out_power"
10,"08.02.2018 3:09","0,49102","-0,353733"
20,"08.02.2018 3:19","0,489224","0,0759544"
30,"08.02.2018 3:29","0,48898","-0,353733"
40,"08.02.2018 3:39","0,490775","-0,234375"
50,"08.02.2018 3:49","0,497888","0,0998268"
60,"08.02.2018 3:59","0,497764","-0,234375"
70,"08.02.2018 4:09","0,488858","-0,16276"
80,"08.02.2018 4:19","0,490568","-0,449219"
90,"08.02.2018 4:29","0,488774","-0,138889"
100,"08.02.2018 4:39","0,48853","-0,234375"
110,"08.02.2018 4:49","0,490323","-0,186632"
120,"08.02.2018 4:59","0,490446","-0,258247"
130,"08.02.2018 5:09","0,486731","-0,0911465"
140,"08.02.2018 5:19","0,490446","0,0282116"
150,"08.02.2018 5:29","0,49743","-0,115017"
160,"08.02.2018 5:39","0,488286","-0,0911465"
170,"08.02.2018 5:49","0,488164","-0,138889"
180,"08.02.2018 5:59","0,490078","-0,210505"
190,"08.02.2018 6:09","0,490078","0,266928"
200,"08.02.2018 6:19","0,488286","-0,0434036"
210,"08.02.2018 6:29","0,488286","-0,30599"
220,"08.02.2018 6:39","0,489833","-0,0911465"
230,"08.02.2018 6:49","0,488042","-0,282118"
240,"08.02.2018 6:59","0,489833","-0,0672741"
250,"08.02.2018 7:09","0,489833","-0,258247"
260,"08.02.2018 7:19","0,489833","-0,234375"
270,"08.02.2018 7:29","0,496559","-0,377604"
280,"08.02.2018 7:39","0,500068","-0,401476"
290,"08.02.2018 7:49","0,494795","-0,210505"
300,"08.02.2018 7:59","0,487675","-0,138889"
310,"08.02.2018 8:09","0,494795","-0,0434036"
320,"08.02.2018 8:19","0,489465","0,0282116"
330,"08.02.2018 8:29","0,494547","-0,0672741"
340,"08.02.2018 8:39","0,494547","-0,0911465"
350,"08.02.2018 8:49","0,494586","0,052084"
360,"08.02.2018 8:59","0,505159","-0,329861"
370,"08.02.2018 9:09","0,499692","-0,353733"
380,"08.02.2018 9:19","0,499441","-0,115017"
390,"08.02.2018 9:29","0,506632","-0,234375"
400,"08.02.2018 9:39","0,499692","-0,30599"
410,"08.02.2018 9:49","0,504906","-0,186632"
420,"08.02.2018 9:59","0,499315","0,243055"
430,"08.02.2018 10:09","0,504525","0,052084"
440,"08.02.2018 10:19","0,504612","-0,0672741"
450,"08.02.2018 10:29","0,499401","-0,282118"
460,"08.02.2018 10:39","0,504612","-0,210505"
470,"08.02.2018 10:49","0,499235","0,052084"
480,"08.02.2018 10:59","0,502714","-0,138889"
490,"08.02.2018 11:09","0,504444","0,00434113"
500,"08.02.2018 11:19","0,506169","-0,401476"
510,"08.02.2018 11:29","0,499235","0,00434113"
520,"08.02.2018 11:39","0,5028","-0,234375"
530,"08.02.2018 11:49","0,5028","0,052084"
540,"08.02.2018 11:59","0,493806","-0,449219"
550,"08.02.2018 12:09","0,499069","0,00434113"
560,"08.02.2018 12:19","0,499069","-0,258247"
570,"08.02.2018 12:29","0,504277","0,00434113"
580,"08.02.2018 12:39","0,493806","0,195313"
590,"08.02.2018 12:49","0,498943","-0,186632"
600,"08.02.2018 12:59","0,493891","-0,329861"
610,"08.02.2018 13:09","0,505833","-0,16276"
620,"08.02.2018 13:19","0,493642","0,14757"
630,"08.02.2018 13:29","0,504109","-0,186632"
640,"08.02.2018 13:39","0,50238","-0,0911465"
650,"08.02.2018 13:49","0,503982","-0,258247"
660,"08.02.2018 13:59","0,504109","-0,115017"
670,"08.02.2018 14:09","0,490103","-0,61632"
680,"08.02.2018 14:19","0,498525","-0,377604"
690,"08.02.2018 14:29","0,498611","-0,115017"
700,"08.02.2018 14:39","0,493602","-0,138889"
710,"08.02.2018 14:49","0,498611","0,243055"
720,"08.02.2018 14:59","0,498611","-0,0195313"
730,"08.02.2018 15:09","0,251096","-0,138889"
740,"08.02.2018 15:19","0,254737","0,0998268"
750,"08.02.2018 15:29","0,252265","-0,138889"
760,"08.02.2018 15:39","0,248199","-0,425346"
770,"08.02.2018 15:49","0,254605","-0,186632"
780,"08.02.2018 15:59","0,248156","0,0282116"
790,"08.02.2018 16:09","0,255351","0,0998268"
800,"08.02.2018 16:19","0,25377","-0,138889"
810,"08.02.2018 16:29","0,248156","-0,234375"
820,"08.02.2018 16:39","0,252179","0,362413"
830,"08.02.2018 16:49","0,252179","-0,592447"
840,"08.02.2018 16:59","0,252179","-0,0911465"
850,"08.02.2018 17:09","0,247344","-0,0911465"
860,"08.02.2018 17:19","0,252179","-0,186632"
870,"08.02.2018 17:29","0,248156","-0,0911465"
880,"08.02.2018 17:39","0,252179","-0,234375"
890,"08.02.2018 17:49","0,246529","-0,258247"
900,"08.02.2018 17:59","0,248156","0,0759544"
910,"08.02.2018 18:09","0,252179","0,052084"
920,"08.02.2018 18:19","0,252179","0,195313"
930,"08.02.2018 18:29","0,247344","-0,282118"
940,"08.02.2018 18:39","0,250851","-0,16276"
950,"08.02.2018 18:49","0,250578","-0,0195313"
960,"08.02.2018 18:59","0,248156","-0,282118"
970,"08.02.2018 19:09","0,248156","0,171442"
980,"08.02.2018 19:19","0,248156","-0,425346"
990,"08.02.2018 19:29","0,250046","-0,16276"
1000,"08.02.2018 19:39","0,248427","-0,0911465"
1010,"08.02.2018 19:49","0,248156","-0,0911465"
1020,"08.02.2018 19:59","0,248156","-0,30599"
1030,"08.02.2018 20:09","0,250578","-0,329861"
1040,"08.02.2018 20:19","0,250578","-0,329861"
1050,"08.02.2018 20:29","0,248427","-0,138889"
1060,"08.02.2018 20:39","0,250535","-0,520834"
1070,"08.02.2018 20:49","0,250535","-0,0911465"
1080,"08.02.2018 20:59","0,248114","-0,0911465"
1090,"08.02.2018 21:09","0,250535","0,0759544"
1100,"08.02.2018 21:19","0,248114","-0,16276"
1110,"08.02.2018 21:29","0,250535","-0,0911465"
1120,"08.02.2018 21:39","0,254518","-0,138889"
1130,"08.02.2018 21:49","0,248114","-0,16276"
1140,"08.02.2018 21:59","0,250808","-0,282118"
1150,"08.02.2018 22:09","0,254796","-0,186632"
1160,"08.02.2018 22:19","0,254518","0,219185"
1170,"08.02.2018 22:29","0,254518","-0,115017"
1180,"08.02.2018 22:39","0,250808","-0,0911465"
1190,"08.02.2018 22:49","0,250808","-0,0195313"
1200,"08.02.2018 22:59","0,254518","0,0282116"
1210,"08.02.2018 23:09","0,250003","-0,0434036"
1220,"08.02.2018 23:19","0,251336","-0,377604"
1230,"08.02.2018 23:29","0,254796","-0,0672741"
1240,"08.02.2018 23:39","0,254474","0,123697"
1250,"08.02.2018 23:49","0,25396","-0,115017"
1260,"08.02.2018 23:59","0,247259","0,0282116"
1270,"09.02.2018 0:09","0,255542","-0,0672741"
1280,"09.02.2018 0:19","0,255263","0,219185"
1290,"09.02.2018 0:29","0,254752","0,0759544"
1300,"09.02.2018 0:39","0,254474","-0,0434036"
1310,"09.02.2018 0:49","0,250491","-0,282118"
1320,"09.02.2018 0:59","0,250491","-0,234375"
1330,"09.02.2018 1:09","0,254474","-0,329861"
1340,"09.02.2018 1:19","0,254752","-0,0434036"
1350,"09.02.2018 1:29","0,254752","-0,16276"
1360,"09.02.2018 1:39","0,250491","0,243055"
1370,"09.02.2018 1:49","0,24996","-0,138889"
1380,"09.02.2018 1:59","0,250491","0,0282116"
1390,"09.02.2018 2:09","0,65216","0,0282116"
1400,"09.02.2018 2:19","0,597123","-0,329861"
1410,"09.02.2018 2:29","0,323428","-0,401476"
1420,"09.02.2018 2:39","0,198701","-0,0672741"
1430,"09.02.2018 2:49","0,281263","-0,234375"
1440,"09.02.2018 2:59","0,32494","-0,377604"
1450,"09.02.2018 3:09","0","-0,425346"
1460,"09.02.2018 3:19","0,281664","-0,377604"
1470,"09.02.2018 3:29","0,199267","-0,115017"
1480,"09.02.2018 3:39","0,281864","-0,16276"
1490,"09.02.2018 3:49","0,281958","-0,0195313"
1500,"09.02.2018 3:59","0,282044","-0,377604"
1510,"09.02.2018 4:09","0,28212","-0,138889"
1520,"09.02.2018 4:19","0,199556","-0,0434036"
1530,"09.02.2018 4:29","0,282233","-0,520834"
1540,"09.02.2018 4:39","0,257721","-0,30599"
1550,"09.02.2018 4:49","0,199656","-0,234375"
1560,"09.02.2018 4:59","0,30503","-0,401476"
1570,"09.02.2018 5:09","0,28243","-0,0911465"
1580,"09.02.2018 5:19","0,282507","0,0998268"
1590,"09.02.2018 5:29","0,305152","-0,282118"
1600,"09.02.2018 5:39","0,115348","-0,234375"
1610,"09.02.2018 5:49","0,257926","-0,16276"
1620,"09.02.2018 5:59","0,199808","0,0759544"
1630,"09.02.2018 6:09","0,199862","-0,377604"
1640,"09.02.2018 6:19","0,282694","-0,0195313"
1650,"09.02.2018 6:29","0,199902","-0,30599"
1660,"09.02.2018 6:39","0,199921","0,052084"
1670,"09.02.2018 6:49","0","-0,353733"
1680,"09.02.2018 6:59","0,199975","-0,0195313"
1690,"09.02.2018 7:09","0,280309","-0,16276"
1700,"09.02.2018 7:19","0,323672","0,052084"
1710,"09.02.2018 7:29","0,302372","-0,16276"
1720,"09.02.2018 7:39","0,279979","-0,16276"
1730,"09.02.2018 7:49","0,396706","-0,425346"
1740,"09.02.2018 7:59","0,198453","-0,234375"
1750,"09.02.2018 8:09","0,323704","-0,0195313"
1760,"09.02.2018 8:19","0,732695","-0,30599"
1770,"09.02.2018 8:29","0,198717","-0,0434036"
1780,"09.02.2018 8:39","0,324676","-0,0195313"
1790,"09.02.2018 8:49","0,324213","-4,55512"
1800,"09.02.2018 8:59","0,198545","-1,95313"
1810,"09.02.2018 9:09","3,48671","-2,62153"
1820,"09.02.2018 9:19","5,03846","20,6771"
1830,"09.02.2018 9:29","5,06312","20,3429"
1840,"09.02.2018 9:39","4,96882","20,51"
1850,"09.02.2018 9:49","4,94365","19,2209"
1860,"09.02.2018 9:59","4,92757","19,7222"
1870,"09.02.2018 10:09","4,95113","19,7938"
1880,"09.02.2018 10:19","4,90329","20,51"
1890,"09.02.2018 10:29","4,8708","19,4119"
1900,"09.02.2018 10:39","4,87887","20,701"
1910,"09.02.2018 10:49","4,91354","20,0326"
1920,"09.02.2018 10:59","4,91355","19,5551"
1930,"09.02.2018 11:09","4,90809","20,51"
1940,"09.02.2018 11:19","4,96627","20,0326"
1950,"09.02.2018 11:29","4,88061","20,4622"
1960,"09.02.2018 11:39","4,89237","20,7248"
1970,"09.02.2018 11:49","4,94605","19,8893"
1980,"09.02.2018 11:59","4,87963","20,6532"
1990,"09.02.2018 12:09","4,85991","20,5577"
2000,"09.02.2018 12:19","4,9312","20,2474"
2010,"09.02.2018 12:29","4,85565","19,7938"
2020,"09.02.2018 12:39","4,92569","19,8655"
2030,"09.02.2018 12:49","4,84808","19,4596"
2040,"09.02.2018 12:59","4,92133","19,8655"
2050,"09.02.2018 13:09","4,87822","18,7674"
2060,"09.02.2018 13:19","4,90563","19,7461"
2070,"09.02.2018 13:29","4,84031","19,3642"
2080,"09.02.2018 13:39","4,89018","19,5074"
2090,"09.02.2018 13:49","4,8888","19,4358"
2100,"09.02.2018 13:59","4,97328","20,4145"
2110,"09.02.2018 14:09","4,94756","21,8945"
2120,"09.02.2018 14:19","4,95947","21,1306"
2130,"09.02.2018 14:29","5,32172","35,549"
2140,"09.02.2018 14:39","5,29026","33,6393"
2150,"09.02.2018 14:49","5,43621","39,2491"
2160,"09.02.2018 14:59","5,38681","39,6549"
2170,"09.02.2018 15:09","5,43818","40,2995"
2180,"09.02.2018 15:19","5,73407","49,5139"
2190,"09.02.2018 15:29","5,69173","49,4661"
2200,"09.02.2018 15:39","5,71737","49,6332"
2210,"09.02.2018 15:49","5,75575","49,6332"
2220,"09.02.2018 15:59","5,99246","58,4418"
2230,"09.02.2018 16:09","5,96421","58,6089"
2240,"09.02.2018 16:19","6,15384","62,5955"
2250,"09.02.2018 16:29","6,20417","66,3672"
2260,"09.02.2018 16:39","6,29881","69,9479"
2270,"09.02.2018 16:49","6,45077","75,7964"
2280,"09.02.2018 16:59","6,63156","80,7617"
2290,"09.02.2018 17:09","6,7817","85,1541"
2300,"09.02.2018 17:19","6,89975","89,0451"
2310,"09.02.2018 17:29","7,13691","94,4162"
2320,"09.02.2018 17:39","7,36069","100,647"
2330,"09.02.2018 17:49","7,57425","105,302"
2340,"09.02.2018 17:59","7,75141","111,246"
2350,"09.02.2018 18:09","7,74232","112,272"
2360,"09.02.2018 18:19","7,91365","117,046"
2370,"09.02.2018 18:29","8,02533","118,264"
2380,"09.02.2018 18:39","8,02996","119,959"
2390,"09.02.2018 18:49","8,0623","120,126"
2400,"09.02.2018 18:59","8,08747","122,847"
2410,"09.02.2018 19:09","8,94989","144,809"
2420,"09.02.2018 19:19","9,86645","168,251"
2430,"09.02.2018 19:29","10,7639","192,958"
2440,"09.02.2018 19:39","11,8206","215,158"
2450,"09.02.2018 19:49","12,736","238,958"
2460,"09.02.2018 19:59","13,644","262,161"
2470,"09.02.2018 20:09","13,7188","265,098"
2480,"09.02.2018 20:19","13,7348","265,432"
2490,"09.02.2018 20:29","14,1485","274,264"
2500,"09.02.2018 20:39","14,628","284,959"
2510,"09.02.2018 20:49","14,5204","285,007"
2520,"09.02.2018 20:59","14,5547","285,532"
2530,"09.02.2018 21:09","14,6597","286,415"
2540,"09.02.2018 21:19","14,6316","285,985"
2550,"09.02.2018 21:29","14,5416","285,818"
2560,"09.02.2018 21:39","14,6288","285,938"
2570,"09.02.2018 21:49","14,6407","286,152"
2580,"09.02.2018 21:59","14,4658","286,487"
2590,"09.02.2018 22:09","14,5701","285,866"
2600,"09.02.2018 22:19","14,5547","286,463"
2610,"09.02.2018 22:29","14,5944","286,128"
2620,"09.02.2018 22:39","14,5653","286,415"
2630,"09.02.2018 22:49","14,7018","284,792"
2640,"09.02.2018 22:59","14,7148","286,367"
2650,"09.02.2018 23:09","14,491","286,606"
2660,"09.02.2018 23:19","14,579","285,007"
2670,"09.02.2018 23:29","14,5491","285,961"
2680,"09.02.2018 23:39","14,5318","285,938"
2690,"09.02.2018 23:49","14,5629","284,863"
2700,"09.02.2018 23:59","14,6398","287,036"
2710,"10.02.2018 0:09","13,9967","273,023"
2720,"10.02.2018 0:19","13,2112","253,711"
2730,"10.02.2018 0:29","12,3837","232,943"
2740,"10.02.2018 0:39","11,6031","213,273"
2750,"10.02.2018 0:49","10,7795","193,889"
2760,"10.02.2018 0:59","10,2091","177,609"
2770,"10.02.2018 1:09","10,1098","175,365"
2780,"10.02.2018 1:19","9,64167","162,832"
2790,"10.02.2018 1:29","9,21504","149,154"
2800,"10.02.2018 1:39","8,70226","138,077"
2810,"10.02.2018 1:49","8,20654","124,638"
2820,"10.02.2018 1:59","8,07463","119,863"
2830,"10.02.2018 2:09","8,06026","120,699"
2840,"10.02.2018 2:19","8,13123","120,532"
2850,"10.02.2018 2:29","8,04323","120,365"
2860,"10.02.2018 2:39","8,1031","121,701"
2870,"10.02.2018 2:49","8,05162","119,72"
2880,"10.02.2018 2:59","8,06476","119,648"
2890,"10.02.2018 3:09","8,01893","119,816"
2900,"10.02.2018 3:19","8,07578","120,89"
2910,"10.02.2018 3:29","8,02735","119,457"
2920,"10.02.2018 3:39","8,04975","119,362"
2930,"10.02.2018 3:49","8,03949","120,699"
2940,"10.02.2018 3:59","8,04975","120,77"
2950,"10.02.2018 4:09","7,97398","121,463"
2960,"10.02.2018 4:19","8,10432","119,863"
2970,"10.02.2018 4:29","8,08484","120,508"
2980,"10.02.2018 4:39","8,03022","120,388"
2990,"10.02.2018 4:49","8,06231","119,816"
3000,"10.02.2018 4:59","8,02356","120,245"
3010,"10.02.2018 5:09","8,03646","119,672"
3020,"10.02.2018 5:19","8,00582","120,699"
3030,"10.02.2018 5:29","7,98772","119,696"
3040,"10.02.2018 5:39","8,01998","119,863"
3050,"10.02.2018 5:49","8,05206","121,272"
3060,"10.02.2018 5:59","8,10613","120,938"
3070,"10.02.2018 6:09","8,01966","120,723"
3080,"10.02.2018 6:19","8,05968","120,03"
3090,"10.02.2018 6:29","8,03347","120,675"
3100,"10.02.2018 6:39","8,08633","119,648"
3110,"10.02.2018 6:49","8,06726","120,747"
3120,"10.02.2018 6:59","8,11061","120,747"
3130,"10.02.2018 7:09","8,31693","125,401"
3140,"10.02.2018 7:19","8,96822","144,332"
3150,"10.02.2018 7:29","9,63878","160,875"
3160,"10.02.2018 7:39","10,169","176,797"
3170,"10.02.2018 7:49","10,8862","193,674"
3180,"10.02.2018 7:59","11,24","203,318"
3190,"10.02.2018 8:09","11,1329","201,838"
3200,"10.02.2018 8:19","12,0057","222,941"
3210,"10.02.2018 8:29","12,8413","243,47"
3220,"10.02.2018 8:39","13,8045","263,164"
3230,"10.02.2018 8:49","14,5894","283,956"
3240,"10.02.2018 8:59","14,4195","283,956"
3250,"10.02.2018 9:09","14,632","284,29"
3260,"10.02.2018 9:19","14,6595","285,603"
3270,"10.02.2018 9:29","14,6271","284,577"
3280,"10.02.2018 9:39","14,6308","285,484"
3290,"10.02.2018 9:49","14,5842","284,314"
3300,"10.02.2018 9:59","14,5198","285,866"
3310,"10.02.2018 10:09","14,5823","284,434"
3320,"10.02.2018 10:19","14,4044","285,627"
3330,"10.02.2018 10:29","14,5933","285,341"
3340,"10.02.2018 10:39","14,5617","285,627"
3350,"10.02.2018 10:49","14,6272","284,72"
3360,"10.02.2018 10:59","14,5548","284,768"
3370,"10.02.2018 11:09","14,5452","285,914"
3380,"10.02.2018 11:19","14,5642","284,601"
3390,"10.02.2018 11:29","14,6102","286,487"
3400,"10.02.2018 11:39","14,579","284,768"
3410,"10.02.2018 11:49","14,5452","285,818"
3420,"10.02.2018 11:59","14,5855","284,887"
3430,"10.02.2018 12:09","14,5058","286,2"
3440,"10.02.2018 12:19","14,6453","284,505"
3450,"10.02.2018 12:29","14,4449","285,174"
3460,"10.02.2018 12:39","14,5075","285,484"
3470,"10.02.2018 12:49","14,5747","284,959"
3480,"10.02.2018 12:59","14,5251","285,484"
3490,"10.02.2018 13:09","14,6232","286,415"
3500,"10.02.2018 13:19","14,482","285,484"
3510,"10.02.2018 13:29","14,5896","285,508"
3520,"10.02.2018 13:39","14,5892","286,439"
3530,"10.02.2018 13:49","14,6327","286,582"
3540,"10.02.2018 13:59","14,6091","285,436"
3550,"10.02.2018 14:09","14,4991","285,078"
3560,"10.02.2018 14:19","14,56","284,792"
3570,"10.02.2018 14:29","14,5415","286,463"
3580,"10.02.2018 14:39","14,5131","285,842"
3590,"10.02.2018 14:49","14,5829","285,89"
3600,"10.02.2018 14:59","14,6681","286,606"
3610,"10.02.2018 15:09","14,4624","284,863"
3620,"10.02.2018 15:19","14,4855","284,41"
3630,"10.02.2018 15:29","14,4853","287,059"
3640,"10.02.2018 15:39","14,5227","285,341"
3650,"10.02.2018 15:49","14,5793","285,197"
3660,"10.02.2018 15:59","14,5498","286,248"
3670,"10.02.2018 16:09","14,4999","285,317"
3680,"10.02.2018 16:19","14,4724","285,985"
3690,"10.02.2018 16:29","14,5396","284,72"
3700,"10.02.2018 16:39","14,5489","286,057"
3710,"10.02.2018 16:49","14,5765","284,911"
3720,"10.02.2018 16:59","14,5796","284,959"
3730,"10.02.2018 17:09","14,4846","285,866"
3740,"10.02.2018 17:19","14,5154","286,057"
3750,"10.02.2018 17:29","14,4963","286,152"
3760,"10.02.2018 17:39","14,4845","286,534"
3770,"10.02.2018 17:49","14,5323","285,436"
3780,"10.02.2018 17:59","14,4442","285,197"
3790,"10.02.2018 18:09","14,4854","284,887"
3800,"10.02.2018 18:19","14,6128","284,983"
3810,"10.02.2018 18:29","14,5118","285,03"
3820,"10.02.2018 18:39","14,7281","285,174"
3830,"10.02.2018 18:49","14,5377","286,678"
3840,"10.02.2018 18:59","14,5626","285,293"
3850,"10.02.2018 19:09","14,534","284,266"
3860,"10.02.2018 19:19","14,515","284,696"
3870,"10.02.2018 19:29","14,3757","285,532"
3880,"10.02.2018 19:39","14,61","284,959"
3890,"10.02.2018 19:49","14,5297","286,391"
3900,"10.02.2018 19:59","14,474","284,434"
3910,"10.02.2018 20:09","14,5052","286,678"
3920,"10.02.2018 20:19","14,5543","286,558"
3930,"10.02.2018 20:29","14,539","285,436"
3940,"10.02.2018 20:39","14,5447","284,887"
3950,"10.02.2018 20:49","14,5031","286,2"
3960,"10.02.2018 20:59","14,5805","286,009"
3970,"10.02.2018 21:09","14,4545","285,412"
3980,"10.02.2018 21:19","14,6127","285,436"
3990,"10.02.2018 21:29","14,5553","285,197"
4000,"10.02.2018 21:39","14,5563","286,558"
4010,"10.02.2018 21:49","14,4398","285,484"
4020,"10.02.2018 21:59","14,6529","286,176"
4030,"10.02.2018 22:09","14,529","285,197"
4040,"10.02.2018 22:19","14,5241","284,386"
4050,"10.02.2018 22:29","14,5182","285,484"
4060,"10.02.2018 22:39","14,5628","286,725"
4070,"10.02.2018 22:49","14,6086","286,51"
4080,"10.02.2018 22:59","14,5138","286,487"
4090,"10.02.2018 23:09","13,7619","271,233"
4100,"10.02.2018 23:19","13,1129","253,759"
4110,"10.02.2018 23:29","12,4848","237,096"
4120,"10.02.2018 23:39","11,7803","220,506"
4130,"10.02.2018 23:49","11,2284","203,366"
4140,"10.02.2018 23:59","10,486","188,518"
4150,"11.02.2018 0:09","10,7431","192,862"
4160,"11.02.2018 0:19","11,0172","200,334"
4170,"11.02.2018 0:29","11,2511","206,517"
4180,"11.02.2018 0:39","11,5587","212,127"
4190,"11.02.2018 0:49","11,6986","219,169"
4200,"11.02.2018 0:59","12,04","226,736"
4210,"11.02.2018 1:09","11,4014","210,742"
4220,"11.02.2018 1:19","10,7167","191,478"
4230,"11.02.2018 1:29","10,0666","175,341"
4240,"11.02.2018 1:39","9,34039","159,132"
4250,"11.02.2018 1:49","8,72435","138,579"
4260,"11.02.2018 1:59","8,0709","121,868"
4270,"11.02.2018 2:09","8,08854","119,696"
4280,"11.02.2018 2:19","8,05093","121,033"
4290,"11.02.2018 2:29","7,96999","119,505"
4300,"11.02.2018 2:39","8,0693","119,577"
4310,"11.02.2018 2:49","7,98753","119,529"
4320,"11.02.2018 2:59","8,01939","120,723"
4330,"11.02.2018 3:09","8,02338","119,792"
4340,"11.02.2018 3:19","8,10114","120,078"
4350,"11.02.2018 3:29","8,02013","119,792"
4360,"11.02.2018 3:39","7,96436","119,672"
4370,"11.02.2018 3:49","8,04752","119,935"
4380,"11.02.2018 3:59","8,05939","120,054"
4390,"11.02.2018 4:09","8,03326","119,672"
4400,"11.02.2018 4:19","8,05387","120,675"
4410,"11.02.2018 4:29","8,00464","120,317"
4420,"11.02.2018 4:39","8,05693","120,579"
4430,"11.02.2018 4:49","8,00863","119,577"
4440,"11.02.2018 4:59","8,01665","119,195"
4450,"11.02.2018 5:09","8,03996","120,794"
